index	lat	lon	time	timestamp	content
4	52.22377271	6.88648901	2020-04-27T11:20:58Z	0	
5	52.22377275	6.88648911	2020-04-27T11:20:59Z	1	
6	52.22377264	6.88648906	2020-04-27T11:21:00Z	2	 so I'm confused right now.
7	52.22377265	6.88648905	2020-04-27T11:21:01Z	3	 What this means.
8	52.22377265	6.88648907	2020-04-27T11:21:02Z	4	 What this means.
9	52.2237728	6.88648947	2020-04-27T11:21:03Z	5	
10	52.2237728	6.88648951	2020-04-27T11:21:04Z	6	
11	52.22376688	6.88649167	2020-04-27T11:21:05Z	7	 What I want to tell you this way has he won't be alive.
12	52.22376136	6.88649583	2020-04-27T11:21:06Z	8	 What I want to tell you this way has he won't be alive.
13	52.22376022	6.88649894	2020-04-27T11:21:07Z	9	 What I want to tell you this way has he won't be alive.
14	52.22377756	6.8865019	2020-04-27T11:21:08Z	10	 More Pio eyes.
15	52.223773	6.8864965	2020-04-27T11:21:09Z	11	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
16	52.2237696	6.88650142	2020-04-27T11:21:10Z	12	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
17	52.22376689	6.88650155	2020-04-27T11:21:11Z	13	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
18	52.22376596	6.88650148	2020-04-27T11:21:12Z	14	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
19	52.22375875	6.88650698	2020-04-27T11:21:13Z	15	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
20	52.22375731	6.88651809	2020-04-27T11:21:14Z	16	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
21	52.22374915	6.88653123	2020-04-27T11:21:15Z	17	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
22	52.22374641	6.8865459	2020-04-27T11:21:16Z	18	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
23	52.22374526	6.88654766	2020-04-27T11:21:17Z	19	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
24	52.22374611	6.88654666	2020-04-27T11:21:18Z	20	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
25	52.22374499	6.88655393	2020-04-27T11:21:19Z	21	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
26	52.22374033	6.88656368	2020-04-27T11:21:20Z	22	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
27	52.22373291	6.88657537	2020-04-27T11:21:21Z	23	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
28	52.22372287	6.88659328	2020-04-27T11:21:22Z	24	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
29	52.2237108	6.88661201	2020-04-27T11:21:23Z	25	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
30	52.22370097	6.88663054	2020-04-27T11:21:24Z	26	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
31	52.22369494	6.88664739	2020-04-27T11:21:25Z	27	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
32	52.22368928	6.88666462	2020-04-27T11:21:26Z	28	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
