Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y	best_match	screentime	new_target
119832.0	105	620.0	1007.0	509.0	surroundings				0	surroundings
120222.0	106	400.0	857.0	356.0	cell phone	0.9742200093428421	0.21027674346517908	map_ar_2.jpg	88	map_ar
120842.0	107	80.0	1678.0	11.0	surroundings				0	surroundings
121262.0	108	440.0	811.0	514.0	cell phone	0.5730071502536358	0.16108888051996584	map_ar_2.jpg	1128	map_ar
123471.0	109	3799.0	919.0	312.0	cell phone	0.8880172560057791	0.12989019640944974	map_ar_2.jpg	3337	map_ar
126541.0	110	2280.0	920.0	395.0	cell phone	0.6706999627081883	0.6287369360479012	map_ar_2.jpg	6407	map_ar
128140.0	111	880.0	930.0	259.0	cell phone	0.769060422970376	0.16403669658159273	map_ar_2.jpg	8006	map_ar
129480.0	112	1760.0	980.0	352.0	cell phone	0.7752740557791518	0.043050531612662736	map_ar_2.jpg	9346	map_ar
130910.0	113	880.0	1070.0	271.0	cell phone	0.7785319783996459	0.05470699454858191	map_ar_2.jpg	10776	map_ar
131620.0	114	520.0	989.0	269.0	cell phone	0.4896551724137931	0.06923076923076922	map_ar_2.jpg	11486	map_ar
133599.0	115	400.0	942.0	426.0	cell phone	0.2032670706569652	0.19245918600282072	map_ar_2.jpg	13465	map_ar
134359.0	116	1080.0	958.0	245.0	building				0	building
135079.0	117	320.0	988.0	203.0	cell phone	0.8105524883168236	0.0736460061561993	map_ar_2.jpg	14945	map_ar
135569.0	118	100.0	920.0	222.0	cell phone	0.4034796759389985	0.07255578389305055	map_ar_2.jpg	15435	map_ar
135938.0	119	600.0	996.0	238.0	cell phone	0.4381270903010033	0.11708253358925146	map_ar_2.jpg	15804	map_ar
137378.0	120	160.0	1188.0	403.0	cell phone	0.5671587023735541	0.3792659163410897	map_ar_2.jpg	17244	map_ar
